postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2026-02-16 22:41:17.156 UTC [1] LOG:  starting PostgreSQL 16.12 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-02-16 22:41:17.156 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-02-16 22:41:17.156 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-02-16 22:41:17.158 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-02-16 22:41:17.159 UTC [28] LOG:  database system was shut down at 2026-02-16 22:41:16 UTC
postgres-1  | 2026-02-16 22:41:17.161 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-02-16 22:43:29.677 UTC [39] LOG:  unexpected EOF on client connection with an open transaction
postgres-1  | 2026-02-16 22:46:17.174 UTC [26] LOG:  checkpoint starting: time
redis-1     | 1:C 16 Feb 2026 22:40:34.944 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:C 16 Feb 2026 22:40:34.945 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 16 Feb 2026 22:40:34.945 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 16 Feb 2026 22:40:34.945 * Configuration loaded
redis-1     | 1:M 16 Feb 2026 22:40:34.945 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1     | 1:M 16 Feb 2026 22:40:34.945 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 16 Feb 2026 22:40:34.946 * Running mode=standalone, port=6379.
redis-1     | 1:M 16 Feb 2026 22:40:34.946 * Server initialized
redis-1     | 1:M 16 Feb 2026 22:40:34.949 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-1     | 1:M 16 Feb 2026 22:40:34.950 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-1     | 1:M 16 Feb 2026 22:40:34.950 * Ready to accept connections tcp
redis-1     | 1:signal-handler (1771281881) Received SIGTERM scheduling shutdown...
redis-1     | 1:M 16 Feb 2026 22:44:41.387 * User requested shutdown...
redis-1     | 1:M 16 Feb 2026 22:44:41.387 * Calling fsync() on the AOF file.
redis-1     | 1:M 16 Feb 2026 22:44:41.388 * Saving the final RDB snapshot before exiting.
redis-1     | 1:M 16 Feb 2026 22:44:41.389 * DB saved on disk
redis-1     | 1:M 16 Feb 2026 22:44:41.389 # Redis is now ready to exit, bye bye...
web-1       | 
web-1       | > web@0.1.0 start
web-1       | > next start
web-1       | 
web-1       | ▲ Next.js 16.1.6
web-1       | - Local:         http://localhost:3000
web-1       | - Network:       http://172.18.0.6:3000
web-1       | 
redis-1     | 1:C 16 Feb 2026 22:44:53.722 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:C 16 Feb 2026 22:44:53.722 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 16 Feb 2026 22:44:53.722 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 16 Feb 2026 22:44:53.722 * Configuration loaded
redis-1     | 1:M 16 Feb 2026 22:44:53.723 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1     | 1:M 16 Feb 2026 22:44:53.723 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 16 Feb 2026 22:44:53.723 * Running mode=standalone, port=6379.
redis-1     | 1:M 16 Feb 2026 22:44:53.723 * Server initialized
web-1       | ✓ Starting...
web-1       | ✓ Ready in 400ms
redis-1     | 1:M 16 Feb 2026 22:44:53.723 * Reading RDB base file on AOF loading...
redis-1     | 1:M 16 Feb 2026 22:44:53.723 * Loading RDB produced by version 7.4.7
redis-1     | 1:M 16 Feb 2026 22:44:53.723 * RDB age 259 seconds
redis-1     | 1:M 16 Feb 2026 22:44:53.723 * RDB memory usage when created 0.94 Mb
redis-1     | 1:M 16 Feb 2026 22:44:53.723 * RDB is base AOF
redis-1     | 1:M 16 Feb 2026 22:44:53.723 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1     | 1:M 16 Feb 2026 22:44:53.724 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-1     | 1:M 16 Feb 2026 22:44:53.724 * DB loaded from append only file: 0.001 seconds
redis-1     | 1:M 16 Feb 2026 22:44:53.724 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1     | 1:M 16 Feb 2026 22:44:53.724 * Ready to accept connections tcp
caddy-1     | {"level":"info","ts":1771281640.9753525,"msg":"using config from file","file":"/etc/caddy/Caddyfile"}
caddy-1     | {"level":"info","ts":1771281640.9760225,"msg":"adapted config to JSON","adapter":"caddyfile"}
caddy-1     | {"level":"warn","ts":1771281640.9760268,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
caddy-1     | {"level":"info","ts":1771281640.9775527,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
caddy-1     | {"level":"info","ts":1771281640.9777026,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
caddy-1     | {"level":"info","ts":1771281640.9777193,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
caddy-1     | {"level":"info","ts":1771281640.9777944,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0x40000a5800"}
caddy-1     | {"level":"info","ts":1771281640.9820035,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
caddy-1     | {"level":"info","ts":1771281640.9820483,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 7168 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
caddy-1     | {"level":"info","ts":1771281640.9821825,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
